state,date,demo_age_5_17,demo_age_17_
ANDAMAN & NICOBAR ISLANDS,2025-01-09,0,18
ANDAMAN & NICOBAR ISLANDS,2025-01-11,0,10
ANDAMAN & NICOBAR ISLANDS,2025-01-12,0,18
ANDAMAN & NICOBAR ISLANDS,2025-02-09,0,25
ANDAMAN & NICOBAR ISLANDS,2025-02-11,0,3
ANDAMAN & NICOBAR ISLANDS,2025-02-12,0,16
ANDAMAN & NICOBAR ISLANDS,2025-03-09,1,28
ANDAMAN & NICOBAR ISLANDS,2025-03-11,1,21
ANDAMAN & NICOBAR ISLANDS,2025-03-12,0,22
ANDAMAN & NICOBAR ISLANDS,2025-04-09,0,13
ANDAMAN & NICOBAR ISLANDS,2025-04-11,0,23
ANDAMAN & NICOBAR ISLANDS,2025-04-12,0,38
ANDAMAN & NICOBAR ISLANDS,2025-05-09,0,17
ANDAMAN & NICOBAR ISLANDS,2025-05-11,0,7
ANDAMAN & NICOBAR ISLANDS,2025-05-12,1,19
ANDAMAN & NICOBAR ISLANDS,2025-06-09,0,9
ANDAMAN & NICOBAR ISLANDS,2025-06-11,0,10
ANDAMAN & NICOBAR ISLANDS,2025-06-12,0,1
ANDAMAN & NICOBAR ISLANDS,2025-07-11,0,21
ANDAMAN & NICOBAR ISLANDS,2025-07-12,0,7
ANDAMAN & NICOBAR ISLANDS,2025-08-09,0,24
ANDAMAN & NICOBAR ISLANDS,2025-08-11,0,5
ANDAMAN & NICOBAR ISLANDS,2025-08-12,0,10
ANDAMAN & NICOBAR ISLANDS,2025-09-09,0,8
ANDAMAN & NICOBAR ISLANDS,2025-09-11,0,1
ANDAMAN & NICOBAR ISLANDS,2025-09-12,1,12
ANDAMAN & NICOBAR ISLANDS,2025-10-09,0,2
ANDAMAN & NICOBAR ISLANDS,2025-10-11,0,26
ANDAMAN & NICOBAR ISLANDS,2025-10-12,0,12
ANDAMAN & NICOBAR ISLANDS,2025-11-09,0,19
ANDAMAN & NICOBAR ISLANDS,2025-11-11,0,15
ANDAMAN & NICOBAR ISLANDS,2025-11-12,0,39
ANDAMAN & NICOBAR ISLANDS,2025-12-09,0,15
ANDAMAN & NICOBAR ISLANDS,2025-12-11,0,22
ANDAMAN & NICOBAR ISLANDS,2025-12-12,0,6
ANDAMAN AND NICOBAR ISLANDS,2025-01-03,126,1212
ANDAMAN AND NICOBAR ISLANDS,2025-01-07,40,398
ANDAMAN AND NICOBAR ISLANDS,2025-01-09,2,86
ANDAMAN AND NICOBAR ISLANDS,2025-01-11,6,38
ANDAMAN AND NICOBAR ISLANDS,2025-01-12,6,59
ANDAMAN AND NICOBAR ISLANDS,2025-02-09,8,54
ANDAMAN AND NICOBAR ISLANDS,2025-02-11,9,29
ANDAMAN AND NICOBAR ISLANDS,2025-02-12,9,89
ANDAMAN AND NICOBAR ISLANDS,2025-03-09,3,75
ANDAMAN AND NICOBAR ISLANDS,2025-03-11,12,84
ANDAMAN AND NICOBAR ISLANDS,2025-03-12,6,132
ANDAMAN AND NICOBAR ISLANDS,2025-04-09,4,40
ANDAMAN AND NICOBAR ISLANDS,2025-04-11,3,21
ANDAMAN AND NICOBAR ISLANDS,2025-04-12,6,90
ANDAMAN AND NICOBAR ISLANDS,2025-05-09,7,33
ANDAMAN AND NICOBAR ISLANDS,2025-05-11,5,32
ANDAMAN AND NICOBAR ISLANDS,2025-05-12,6,49
ANDAMAN AND NICOBAR ISLANDS,2025-06-09,0,13
ANDAMAN AND NICOBAR ISLANDS,2025-06-11,8,56
ANDAMAN AND NICOBAR ISLANDS,2025-06-12,2,22
ANDAMAN AND NICOBAR ISLANDS,2025-07-09,0,4
ANDAMAN AND NICOBAR ISLANDS,2025-07-11,10,64
ANDAMAN AND NICOBAR ISLANDS,2025-07-12,11,44
ANDAMAN AND NICOBAR ISLANDS,2025-08-09,2,64
ANDAMAN AND NICOBAR ISLANDS,2025-08-11,3,22
ANDAMAN AND NICOBAR ISLANDS,2025-08-12,6,33
ANDAMAN AND NICOBAR ISLANDS,2025-09-09,11,64
ANDAMAN AND NICOBAR ISLANDS,2025-09-11,6,15
ANDAMAN AND NICOBAR ISLANDS,2025-09-12,5,77
ANDAMAN AND NICOBAR ISLANDS,2025-10-09,0,17
ANDAMAN AND NICOBAR ISLANDS,2025-10-11,4,80
ANDAMAN AND NICOBAR ISLANDS,2025-10-12,5,60
ANDAMAN AND NICOBAR ISLANDS,2025-11-09,3,47
ANDAMAN AND NICOBAR ISLANDS,2025-11-11,10,56
ANDAMAN AND NICOBAR ISLANDS,2025-11-12,10,110
ANDAMAN AND NICOBAR ISLANDS,2025-12-09,6,35
ANDAMAN AND NICOBAR ISLANDS,2025-12-11,2,51
ANDAMAN AND NICOBAR ISLANDS,2025-12-12,12,114
ANDHRA PRADESH,2025-01-03,48600,464440
ANDHRA PRADESH,2025-01-04,6699,42182
ANDHRA PRADESH,2025-01-05,24392,131412
ANDHRA PRADESH,2025-01-06,22824,109494
ANDHRA PRADESH,2025-01-07,12952,74539
ANDHRA PRADESH,2025-01-09,1614,17241
ANDHRA PRADESH,2025-01-11,5334,20425
ANDHRA PRADESH,2025-01-12,3455,15776
ANDHRA PRADESH,2025-02-09,1640,17779
ANDHRA PRADESH,2025-02-11,4870,7567
ANDHRA PRADESH,2025-02-12,5630,29010
ANDHRA PRADESH,2025-03-09,1572,15988
ANDHRA PRADESH,2025-03-11,4562,17279
ANDHRA PRADESH,2025-03-12,3122,20916
ANDHRA PRADESH,2025-04-09,1302,11544
ANDHRA PRADESH,2025-04-11,3637,16468
ANDHRA PRADESH,2025-04-12,3413,26265
ANDHRA PRADESH,2025-05-09,846,6624
ANDHRA PRADESH,2025-05-11,4389,11897
ANDHRA PRADESH,2025-05-12,1716,10705
ANDHRA PRADESH,2025-06-09,2310,19234
ANDHRA PRADESH,2025-06-11,2571,9844
ANDHRA PRADESH,2025-06-12,1584,9176
ANDHRA PRADESH,2025-07-09,141,886
ANDHRA PRADESH,2025-07-11,3907,16595
ANDHRA PRADESH,2025-07-12,4867,17055
ANDHRA PRADESH,2025-08-09,891,8464
ANDHRA PRADESH,2025-08-11,3462,11307
ANDHRA PRADESH,2025-08-12,2215,16478
ANDHRA PRADESH,2025-09-09,1671,15813
ANDHRA PRADESH,2025-09-11,2788,6086
ANDHRA PRADESH,2025-09-12,1428,11972
ANDHRA PRADESH,2025-10-09,1085,9135
ANDHRA PRADESH,2025-10-11,2034,14201
ANDHRA PRADESH,2025-10-12,1487,13012
ANDHRA PRADESH,2025-11-09,1453,12998
ANDHRA PRADESH,2025-11-11,2868,14009
ANDHRA PRADESH,2025-11-12,2819,20691
ANDHRA PRADESH,2025-12-09,1340,12805
ANDHRA PRADESH,2025-12-11,1751,10610
ANDHRA PRADESH,2025-12-12,3415,23521
ARUNACHAL PRADESH,2025-01-03,852,6957
ARUNACHAL PRADESH,2025-01-09,144,606
ARUNACHAL PRADESH,2025-01-11,99,232
ARUNACHAL PRADESH,2025-01-12,14,86
ARUNACHAL PRADESH,2025-02-09,127,707
ARUNACHAL PRADESH,2025-02-11,29,52
ARUNACHAL PRADESH,2025-02-12,99,522
ARUNACHAL PRADESH,2025-03-09,133,632
ARUNACHAL PRADESH,2025-03-11,101,465
ARUNACHAL PRADESH,2025-03-12,38,173
ARUNACHAL PRADESH,2025-04-09,99,480
ARUNACHAL PRADESH,2025-04-11,49,336
ARUNACHAL PRADESH,2025-04-12,64,303
ARUNACHAL PRADESH,2025-05-09,122,638
ARUNACHAL PRADESH,2025-05-11,52,140
ARUNACHAL PRADESH,2025-05-12,20,134
ARUNACHAL PRADESH,2025-06-09,82,330
ARUNACHAL PRADESH,2025-06-11,54,237
