state,date,bio_age_5_17,bio_age_17_
ANDAMAN & NICOBAR ISLANDS,2025-01-03,16,193
ANDAMAN & NICOBAR ISLANDS,2025-01-04,17,167
ANDAMAN & NICOBAR ISLANDS,2025-01-05,22,158
ANDAMAN & NICOBAR ISLANDS,2025-01-06,11,129
ANDAMAN & NICOBAR ISLANDS,2025-01-07,20,239
ANDAMAN & NICOBAR ISLANDS,2025-01-09,4,19
ANDAMAN & NICOBAR ISLANDS,2025-01-11,2,14
ANDAMAN & NICOBAR ISLANDS,2025-01-12,6,14
ANDAMAN & NICOBAR ISLANDS,2025-02-09,4,25
ANDAMAN & NICOBAR ISLANDS,2025-02-11,5,13
ANDAMAN & NICOBAR ISLANDS,2025-02-12,8,13
ANDAMAN & NICOBAR ISLANDS,2025-03-09,7,29
ANDAMAN & NICOBAR ISLANDS,2025-03-11,10,20
ANDAMAN & NICOBAR ISLANDS,2025-03-12,10,1
ANDAMAN & NICOBAR ISLANDS,2025-04-09,4,16
ANDAMAN & NICOBAR ISLANDS,2025-04-11,0,1
ANDAMAN & NICOBAR ISLANDS,2025-04-12,7,19
ANDAMAN & NICOBAR ISLANDS,2025-05-09,2,20
ANDAMAN & NICOBAR ISLANDS,2025-05-11,4,17
ANDAMAN & NICOBAR ISLANDS,2025-05-12,7,8
ANDAMAN & NICOBAR ISLANDS,2025-06-09,1,0
ANDAMAN & NICOBAR ISLANDS,2025-06-11,2,13
ANDAMAN & NICOBAR ISLANDS,2025-06-12,6,10
ANDAMAN & NICOBAR ISLANDS,2025-07-11,2,3
ANDAMAN & NICOBAR ISLANDS,2025-07-12,3,9
ANDAMAN & NICOBAR ISLANDS,2025-08-09,4,25
ANDAMAN & NICOBAR ISLANDS,2025-08-11,2,19
ANDAMAN & NICOBAR ISLANDS,2025-08-12,1,6
ANDAMAN & NICOBAR ISLANDS,2025-09-09,10,23
ANDAMAN & NICOBAR ISLANDS,2025-09-11,2,6
ANDAMAN & NICOBAR ISLANDS,2025-09-12,10,9
ANDAMAN & NICOBAR ISLANDS,2025-10-09,13,24
ANDAMAN & NICOBAR ISLANDS,2025-10-11,1,14
ANDAMAN & NICOBAR ISLANDS,2025-10-12,6,9
ANDAMAN & NICOBAR ISLANDS,2025-11-09,6,19
ANDAMAN & NICOBAR ISLANDS,2025-11-11,0,14
ANDAMAN & NICOBAR ISLANDS,2025-11-12,6,21
ANDAMAN & NICOBAR ISLANDS,2025-12-09,15,19
ANDAMAN & NICOBAR ISLANDS,2025-12-11,4,13
ANDAMAN & NICOBAR ISLANDS,2025-12-12,4,19
ANDAMAN AND NICOBAR ISLANDS,2025-01-03,1596,898
ANDAMAN AND NICOBAR ISLANDS,2025-01-04,1613,947
ANDAMAN AND NICOBAR ISLANDS,2025-01-05,960,755
ANDAMAN AND NICOBAR ISLANDS,2025-01-06,834,970
ANDAMAN AND NICOBAR ISLANDS,2025-01-07,1075,1494
ANDAMAN AND NICOBAR ISLANDS,2025-01-09,102,50
ANDAMAN AND NICOBAR ISLANDS,2025-01-11,29,9
ANDAMAN AND NICOBAR ISLANDS,2025-01-12,160,27
ANDAMAN AND NICOBAR ISLANDS,2025-02-09,88,67
ANDAMAN AND NICOBAR ISLANDS,2025-02-11,88,20
ANDAMAN AND NICOBAR ISLANDS,2025-02-12,156,29
ANDAMAN AND NICOBAR ISLANDS,2025-03-09,80,58
ANDAMAN AND NICOBAR ISLANDS,2025-03-11,38,9
ANDAMAN AND NICOBAR ISLANDS,2025-03-12,94,12
ANDAMAN AND NICOBAR ISLANDS,2025-04-09,76,39
ANDAMAN AND NICOBAR ISLANDS,2025-04-11,1,5
ANDAMAN AND NICOBAR ISLANDS,2025-04-12,141,28
ANDAMAN AND NICOBAR ISLANDS,2025-05-09,71,18
